v1,v2,v3
0.128,1.136,-0.568
0.084,1.116,-0.532
0.08,0.996,-0.496
0.048,1.1,-0.468
0.032,1.14,-0.388
-0.108,1.176,-0.372
-0.064,1.096,-0.336
0.18,1.064,-0.372
-0.132,1.216,-0.296
-0.108,1.204,-0.228
-0.148,1,-0.124
-0.208,1.048,-0.088
-0.208,1.144,-0.032
-0.388,1.196,-0.16
-0.472,0.936,0.06
-0.416,0.972,0.1
-0.44,1.04,0.152
-0.492,1.02,0.164
-0.412,1.008,0.164
-0.488,0.932,0.176
-0.56,0.944,0.216
-0.528,0.84,0.232
-0.604,0.856,0.244
-0.6,0.768,0.256
-0.672,0.772,0.288
-0.696,0.76,0.304
-0.712,0.752,0.292
-0.684,0.656,0.3
-0.704,0.584,0.336
-0.756,0.672,0.336
-0.8,0.556,0.364
-0.796,0.452,0.36
-0.828,0.276,0.372
-0.724,0.512,0.36
-0.824,0.54,0.4
-0.928,0.456,0.436
-0.848,0.28,0.396
-1,0.32,0.352
-1.012,0.964,0.328
-0.808,0.42,0.396
-1.224,-0.32,0.348
-0.824,0.424,0.332
-1.128,0.356,0.3
-0.912,0.496,0.268
-1.248,0.172,0.452
-0.94,0.104,0.316
-1.036,0.336,0.3
-1.044,0.28,0.304
-1.012,0.296,0.252
-0.996,0.292,0.288
-0.996,0.288,0.28
-0.964,0.26,0.272
-0.904,0.26,0.272
-0.932,0.26,0.26
-0.924,0.268,0.256
-0.948,0.268,0.264
-0.92,0.228,0.252
-0.836,0.212,0.244
-0.928,0.188,0.248
-0.9,0.244,0.24
-0.936,0.244,0.236
-0.928,0.244,0.248
-0.944,0.2,0.248
-0.96,0.184,0.24
-0.944,0.228,0.236
-0.948,0.248,0.236
-0.952,0.24,0.244
-0.952,0.212,0.232
-0.94,0.248,0.228
-0.952,0.224,0.228
-0.948,0.24,0.216
-0.94,0.232,0.224
-0.94,0.184,0.224
-0.948,0.172,0.22
-0.944,0.18,0.224
-0.944,0.204,0.216
-0.948,0.208,0.212
-0.952,0.212,0.232
-0.948,0.204,0.22
-0.948,0.2,0.216
-0.98,0.224,0.228
-0.952,0.232,0.212
-0.944,0.244,0.224
-0.948,0.224,0.224
-0.94,0.248,0.224
-0.94,0.232,0.22
-0.88,0.268,0.228
-0.936,0.224,0.22
-0.94,0.224,0.216
-0.948,0.216,0.212
-0.94,0.22,0.216
-0.944,0.244,0.212
-0.94,0.252,0.212
-0.948,0.24,0.22
-0.944,0.22,0.216
-0.952,0.228,0.22
-0.952,0.216,0.22
-0.944,0.22,0.22
-0.948,0.216,0.212
-0.952,0.22,0.216
-0.94,0.232,0.216
-0.944,0.232,0.228
-0.956,0.232,0.228
-0.952,0.232,0.228
-0.94,0.212,0.224
-0.952,0.2,0.224
-0.952,0.224,0.208
-0.956,0.244,0.22
-0.94,0.248,0.216
-0.936,0.228,0.22
-0.94,0.216,0.22
-0.956,0.228,0.232
-0.96,0.236,0.224
-0.956,0.232,0.224
-0.948,0.22,0.236
-0.928,0.216,0.22
-0.92,0.236,0.216
-0.928,0.236,0.224
-0.904,0.248,0.212
-0.932,0.232,0.208
-0.932,0.228,0.208
-0.944,0.224,0.212
-0.948,0.248,0.204
-2.048,0.752,0.46
-2.048,0.224,0.392
-1.92,0.512,0.432
-1.524,0.316,0.488
-1.76,0.356,0.308
-0.832,0.056,0.144
-0.828,0.128,0.18
-0.828,0.324,0.164
-0.752,-0.032,0.168
-1.076,0.412,0.22
-0.972,0.052,0.208
-1.092,0.28,0.212
-0.892,0.196,0.18
-0.844,0.252,0.176
-0.976,0.208,0.196
-1.048,0.212,0.2
-0.964,0.192,0.208
-0.924,0.216,0.2
-0.944,0.192,0.204
-0.968,0.16,0.2
-0.932,0.164,0.188
-0.924,0.16,0.192
-0.928,0.204,0.172
-0.964,0.176,0.18
-0.972,0.176,0.176
-0.952,0.192,0.164
-0.96,0.208,0.172
-0.98,0.196,0.176
-0.968,0.196,0.176
-0.944,0.2,0.168
-0.956,0.208,0.164
-0.968,0.204,0.172
-0.952,0.216,0.176
-0.944,0.212,0.176
-0.952,0.204,0.176
-0.964,0.208,0.176
-0.956,0.22,0.18
-0.96,0.224,0.188
-0.972,0.22,0.184
-0.98,0.2,0.192
-0.968,0.196,0.18
-0.968,0.216,0.184
-0.972,0.216,0.18
-0.968,0.2,0.192
-0.96,0.18,0.192
-0.956,0.192,0.188
-0.952,0.184,0.192
-0.952,0.196,0.192
-0.952,0.188,0.196
-0.948,0.188,0.196
-0.948,0.184,0.204
-0.956,0.188,0.204
-0.94,0.204,0.188
-0.948,0.212,0.204
-0.956,0.204,0.204
-0.96,0.192,0.196
-0.948,0.188,0.204
-0.944,0.18,0.2
-0.948,0.192,0.196
-0.952,0.204,0.192
-0.956,0.212,0.2
-0.952,0.192,0.192
-0.952,0.196,0.188
-0.948,0.204,0.2
-0.932,0.192,0.216
-0.952,0.212,0.196
-0.956,0.176,0.216
-0.968,0.144,0.216
-0.936,0.184,0.196
-0.94,0.18,0.224
-0.932,0.108,0.208
-0.952,0.188,0.176
-0.944,0.256,0.18
-0.96,0.308,0.204
-0.96,0.288,0.192
-0.932,0.26,0.152
-0.908,0.332,0.148
-0.924,0.352,0.184
-0.964,0.36,0.196
-0.908,0.324,0.132
-0.908,0.42,0.108
-0.932,0.508,0.104
-0.912,0.456,0.084
-0.872,0.44,0.044
-0.84,0.516,0.016
-0.88,0.568,-0.004
-0.888,0.496,-0.008
-0.848,0.552,-0.06
-0.86,0.636,-0.08
-0.864,0.684,-0.104
-0.848,0.676,-0.128
-0.84,0.632,-0.12
-0.856,0.696,-0.164
-0.852,0.728,-0.156
-0.844,0.68,-0.196
-0.824,0.824,-0.26
-0.828,0.788,-0.26
-0.808,0.852,-0.276
-1.132,0.496,-0.2
-0.876,0.836,-0.304
-0.748,0.408,-0.328
-0.76,0.756,-0.412
-0.772,0.76,-0.412
-0.572,0.368,-0.42
-0.816,0.732,-0.484
-0.748,0.876,-0.532
-0.744,1.028,-0.64
-0.672,0.856,-0.596
-0.7,0.824,-0.604
-0.608,0.796,-0.596
-0.632,0.816,-0.644
-0.58,0.812,-0.732
-0.524,0.792,-0.764
-0.52,0.784,-0.728
-0.1,0.08,-0.648
-0.488,0.768,-0.82
-0.368,0.836,-0.852
-0.296,0.756,-0.888
-0.292,0.728,-0.876
-0.22,0.764,-0.896
-0.176,0.768,-0.96
-0.208,0.78,-0.936
-0.096,0.692,-0.936
-0.084,0.752,-0.948
-0.072,0.664,-0.928
-0.036,0.696,-0.916
0.016,0.664,-0.956
-0.296,1.484,-0.944
0.26,0.452,-0.864
0.088,0.616,-0.86
0.176,0.568,-0.832
0.188,0.568,-0.8
0.3,0.508,-0.784
0.256,0.484,-0.732
0.308,0.48,-0.692
0.432,0.452,-0.672
0.46,0.432,-0.672
0.436,0.408,-0.604
0.52,0.404,-0.588
0.568,0.436,-0.604
0.568,0.404,-0.552
0.612,0.332,-0.524
0.62,0.364,-0.508
0.676,0.304,-0.492
0.648,0.308,-0.48
0.684,0.268,-0.42
0.736,0.268,-0.416
0.748,0.232,-0.4
0.724,0.248,-0.392
0.764,0.272,-0.38
0.784,0.276,-0.352
0.812,0.256,-0.364
0.816,0.28,-0.388
0.828,0.304,-0.4
0.84,0.316,-0.408
0.844,0.32,-0.404
0.884,0.328,-0.404
0.892,0.32,-0.428
0.908,0.356,-0.436
0.9,0.372,-0.452
0.908,0.376,-0.432
0.924,0.352,-0.456
0.944,0.388,-0.468
0.928,0.372,-0.456
0.94,0.332,-0.456
0.964,0.388,-0.48
0.944,0.38,-0.468
0.948,0.332,-0.472
0.916,0.332,-0.488
0.9,0.364,-0.484
0.884,0.36,-0.464
0.892,0.364,-0.476
0.896,0.364,-0.472
0.9,0.388,-0.472
0.892,0.376,-0.456
0.888,0.364,-0.456
0.9,0.376,-0.46
0.876,0.428,-0.472
0.912,0.392,-0.472
0.88,0.396,-0.464
0.884,0.404,-0.48
0.9,0.412,-0.5
0.884,0.392,-0.476
0.876,0.428,-0.472
0.872,0.388,-0.46
0.852,0.388,-0.464
0.824,0.38,-0.444
0.824,0.376,-0.428
0.808,0.388,-0.412
0.9,0.404,-0.392
0.768,0.428,-0.412
0.724,0.388,-0.388
0.752,0.36,-0.404
0.768,0.388,-0.456
0.76,0.456,-0.464
0.712,0.448,-0.436
0.676,0.468,-0.436
0.672,0.476,-0.432
0.684,0.588,-0.5
0.58,0.592,-0.452
0.588,0.536,-0.432
0.532,0.528,-0.44
0.612,0.62,-0.528
0.648,0.68,-0.528
0.584,0.632,-0.436
0.508,0.676,-0.44
0.592,0.652,-0.42
0.528,0.796,-0.472
0.44,0.888,-0.412
0.276,0.788,-0.276
0.38,0.776,-0.284
0.372,0.92,-0.332
0.304,1.048,-0.344
0.356,1.048,-0.328
0.224,1.032,-0.228
0.184,1.056,-0.132
0.192,1.128,-0.18
0.124,1.184,-0.172
0.1,1.084,-0.136
0.024,1.024,-0.032
-0.112,1.18,0.008
-0.008,1.244,0.008
-0.1,1.072,0.06
-0.112,1.012,0.02
-0.18,1.108,0.036
-0.24,1.132,0.228
-0.36,1.02,0.352
-0.392,0.82,0.304
-0.392,0.84,0.244
-0.38,0.948,0.304
-0.604,1.108,0.372
-0.572,0.936,0.38
-0.588,0.872,0.368
-0.62,0.844,0.376
-0.66,0.764,0.424
-0.772,0.792,0.452
-0.772,0.688,0.44
-0.78,0.664,0.404
-0.768,0.572,0.456
-0.888,0.728,0.44
-0.836,0.652,0.452
-0.856,0.548,0.404
-0.84,0.464,0.408
-0.892,0.476,0.448
-0.94,0.72,0.396
-0.872,0.52,0.4
-0.884,0.372,0.384
-0.928,0.38,0.388
-0.936,0.216,0.408
-1.02,0.428,0.388
-0.98,0.272,0.388
-0.98,0.268,0.372
-0.968,0.256,0.356
-0.972,0.304,0.328
-0.964,0.276,0.304
-0.964,0.3,0.28
-0.968,0.268,0.272
-0.968,0.256,0.268
-0.992,0.26,0.232
-0.988,0.216,0.244
-0.968,0.256,0.232
-0.956,0.232,0.228
-0.964,0.232,0.22
-0.952,0.212,0.204
-0.94,0.212,0.192
-0.952,0.212,0.188
-0.96,0.204,0.192
-0.948,0.18,0.184
-0.96,0.184,0.184
-0.972,0.192,0.176
-0.968,0.192,0.18
-0.956,0.18,0.18
-0.96,0.172,0.168
-0.972,0.18,0.164
-0.972,0.176,0.16
-0.968,0.164,0.152
-0.964,0.16,0.148
-0.972,0.18,0.14
-0.968,0.18,0.148
-0.984,0.172,0.148
-0.976,0.156,0.136
-0.968,0.16,0.144
-0.968,0.172,0.132
-0.976,0.164,0.14
-0.968,0.156,0.128
-0.972,0.176,0.124
-0.968,0.172,0.12
-0.964,0.164,0.124
-0.952,0.16,0.124
-0.96,0.156,0.132
-0.96,0.16,0.14
-0.96,0.172,0.132
-0.956,0.18,0.132
-0.96,0.18,0.14
-0.968,0.2,0.14
-0.956,0.192,0.132
-0.968,0.2,0.136
-0.972,0.184,0.136
-0.968,0.18,0.132
-0.968,0.184,0.128
-0.964,0.204,0.124
-0.964,0.204,0.12
-0.96,0.18,0.14
-0.976,0.172,0.136
-0.968,0.184,0.124
-0.972,0.192,0.136
-0.968,0.188,0.136
-0.964,0.188,0.124
-0.968,0.184,0.124
-0.976,0.18,0.112
-0.968,0.172,0.128
-0.968,0.184,0.124
-0.968,0.18,0.124
-0.968,0.196,0.116
-0.972,0.192,0.124
-0.964,0.184,0.124
-0.968,0.18,0.124
-0.964,0.18,0.124
-0.964,0.192,0.132
-0.968,0.176,0.124
-0.976,0.188,0.132
-0.98,0.192,0.124
-0.964,0.2,0.116
-0.968,0.2,0.124
-0.98,0.188,0.128
-0.972,0.184,0.116
-0.972,0.184,0.128
-0.976,0.192,0.12
-0.968,0.188,0.132
-0.96,0.2,0.124
-0.968,0.208,0.116
-0.964,0.2,0.12
-0.968,0.196,0.132
-0.964,0.176,0.136
-0.964,0.192,0.124
-0.968,0.204,0.132
-0.964,0.192,0.128
-0.964,0.184,0.12
-0.964,0.188,0.124
-0.968,0.184,0.132
-0.96,0.188,0.124
-0.972,0.176,0.136
-0.968,0.184,0.136
-0.968,0.192,0.136
-0.968,0.184,0.136
-0.968,0.184,0.136
-0.956,0.18,0.14
-0.972,0.196,0.14
-0.96,0.196,0.14
-0.964,0.192,0.132
-0.968,0.184,0.136
-0.96,0.184,0.132
-0.964,0.192,0.132
-0.956,0.2,0.132
-0.964,0.18,0.128
-0.968,0.184,0.132
-0.968,0.188,0.132
-0.964,0.188,0.12
-0.972,0.196,0.128
-0.968,0.2,0.132
-0.964,0.192,0.128
-0.972,0.2,0.132
-0.968,0.196,0.124
-0.972,0.188,0.136
-0.964,0.188,0.144
-0.964,0.184,0.14
-0.96,0.2,0.12
-0.968,0.212,0.12
-0.964,0.2,0.128
-0.976,0.184,0.128
-0.972,0.172,0.136
-0.964,0.172,0.132
-0.972,0.188,0.124
-0.972,0.2,0.128
-0.98,0.184,0.124
-0.972,0.18,0.116
-0.972,0.18,0.124
-0.972,0.176,0.12
-0.972,0.176,0.124
-0.972,0.2,0.124
-0.964,0.188,0.12
-0.976,0.192,0.112
-0.964,0.152,0.124
-0.956,0.164,0.128
-0.956,0.152,0.128
-0.96,0.152,0.132
-0.996,0.14,0.092
-0.976,0.164,0.124
-0.996,0.204,0.108
-0.976,0.196,0.092
-0.968,0.192,0.112
-0.976,0.196,0.12
-0.972,0.204,0.12
-0.952,0.208,0.092
-0.952,0.256,0.1
-0.956,0.264,0.104
-0.948,0.26,0.12
-0.972,0.256,0.1
-0.98,0.244,0.104
-0.98,0.248,0.116
-0.984,0.228,0.128
-0.984,0.212,0.12
-0.96,0.204,0.12
-0.976,0.212,0.124
-0.984,0.212,0.128
-0.972,0.188,0.12
-0.956,0.2,0.12
-0.94,0.2,0.12
-0.952,0.212,0.12
-0.964,0.2,0.124
-0.968,0.2,0.132
-0.956,0.22,0.12
-0.964,0.236,0.116
-0.968,0.216,0.128
-0.964,0.184,0.136
-0.968,0.188,0.12
-0.956,0.212,0.12
-0.944,0.228,0.112
-0.952,0.216,0.116
-0.96,0.2,0.108
-0.96,0.204,0.108
-0.952,0.22,0.104
-0.96,0.22,0.112
-0.968,0.204,0.108
-0.98,0.212,0.124
-0.976,0.208,0.116
-0.976,0.232,0.1
-0.968,0.232,0.112
-0.968,0.208,0.12
-0.968,0.176,0.128
-0.968,0.208,0.12
-0.968,0.22,0.128
-0.976,0.212,0.128
-0.98,0.2,0.132
-0.98,0.204,0.136
-0.976,0.2,0.136
-0.972,0.208,0.136
-0.952,0.2,0.128
-0.964,0.204,0.14
-0.952,0.188,0.132
-0.972,0.18,0.144
-0.96,0.208,0.14
-0.956,0.216,0.144
-0.968,0.224,0.14
-0.972,0.18,0.156
-0.976,0.18,0.164
-0.976,0.212,0.168
-0.952,0.26,0.12
-0.948,0.28,0.116
-0.972,0.276,0.132
-0.944,0.288,0.112
-0.984,0.376,0.144
-0.968,0.1,0.152
-0.92,0.468,0.06
-0.92,0.38,0.108
-0.952,0.38,0.084
-0.9,0.352,0.056
-0.992,0.484,0.032
-0.952,0.576,0.096
-0.952,0.572,0.024
-0.776,0.588,-0.072
-0.88,0.612,-0.092
-1.112,0.864,0.012
-0.992,1.052,-0.02
-0.728,0.768,-0.124
-0.808,0.804,-0.168
-0.564,0.468,-0.248
-0.724,1.4,-0.208
-0.644,1.932,0.148
-0.452,0.684,-0.544
0.008,0.984,-0.464
-0.864,1.468,-0.208
-1.192,1.108,-0.2
-0.768,0.328,-0.06
-1.632,0.976,-0.436
-1.064,0.444,-0.44
-0.748,0.956,-0.408
-0.484,0.436,-0.4
-0.472,0.764,-0.48
-0.528,0.608,-0.5
-0.46,0.48,-0.492
-0.584,0.696,-0.54
-0.424,0.804,-0.528
-0.484,0.784,-0.56
-0.456,0.768,-0.6
-0.536,0.524,-0.552
-0.484,0.712,-0.588
-0.388,0.72,-0.596
-0.352,0.752,-0.612
-0.328,0.7,-0.652
-0.336,0.724,-0.672
-0.28,0.716,-0.636
-0.264,0.744,-0.656
-0.28,0.772,-0.724
-0.272,0.748,-0.736
-0.172,0.76,-0.796
-0.172,0.84,-0.796
-0.16,0.8,-0.804
-0.148,0.792,-0.852
-0.08,0.852,-0.884
-0.056,0.868,-0.888
-0.02,0.812,-0.888
-0.052,0.792,-0.904
-0.04,0.832,-0.904
-0.104,1,-0.9
0.048,0.76,-0.88
-0.004,0.796,-0.896
0.056,0.768,-0.876
0.092,0.732,-0.84
0.104,0.728,-0.836
0.172,0.752,-0.856
0.208,0.736,-0.848
0.216,0.7,-0.816
0.252,0.704,-0.836
0.268,0.708,-0.812
0.284,0.676,-0.796
0.36,0.676,-0.82
0.392,0.668,-0.832
0.416,0.644,-0.788
0.4,0.64,-0.776
0.452,0.636,-0.776
0.5,0.608,-0.724
0.48,0.6,-0.66
0.5,0.54,-0.644
0.54,0.492,-0.6
0.556,0.488,-0.564
0.536,0.472,-0.516
0.564,0.384,-0.448
0.636,0.364,-0.46
0.652,0.384,-0.452
0.66,0.392,-0.42
0.68,0.336,-0.392
0.732,0.356,-0.404
0.748,0.356,-0.376
0.764,0.372,-0.396
0.78,0.356,-0.388
0.784,0.336,-0.352
0.812,0.352,-0.372
0.804,0.388,-0.384
0.808,0.356,-0.348
0.828,0.364,-0.376
0.844,0.376,-0.36
0.856,0.384,-0.356
0.844,0.416,-0.364
0.868,0.408,-0.392
0.888,0.372,-0.392
0.884,0.412,-0.4
0.888,0.424,-0.412
0.924,0.428,-0.444
0.888,0.432,-0.424
0.904,0.436,-0.448
0.892,0.456,-0.46
0.884,0.456,-0.44
0.896,0.44,-0.444
0.92,0.448,-0.468
0.912,0.44,-0.46
0.9,0.452,-0.476
0.892,0.456,-0.472
0.88,0.464,-0.468
0.876,0.452,-0.476
0.884,0.464,-0.484
0.9,0.448,-0.476
0.896,0.436,-0.48
0.872,0.476,-0.476
0.88,0.448,-0.464
0.864,0.428,-0.488
0.884,0.476,-0.452
0.872,0.476,-0.468
0.872,0.48,-0.476
0.884,0.448,-0.468
0.888,0.44,-0.448
0.884,0.484,-0.452
0.848,0.492,-0.448
0.868,0.428,-0.428
0.872,0.472,-0.468
0.908,0.5,-0.472
0.876,0.504,-0.46
0.872,0.476,-0.428
0.844,0.532,-0.416
0.86,0.504,-0.432
0.868,0.516,-0.448
0.86,0.544,-0.456
0.844,0.512,-0.428
0.844,0.512,-0.436
0.852,0.508,-0.436
