v1,v2,v3
0.836,0.492,-0.436
0.82,0.528,-0.424
0.816,0.516,-0.412
0.792,0.488,-0.392
0.76,0.48,-0.38
0.748,0.508,-0.396
0.72,0.532,-0.396
0.696,0.524,-0.384
0.7,0.48,-0.368
0.668,0.532,-0.38
0.644,0.584,-0.356
0.664,0.56,-0.36
0.696,0.584,-0.392
0.636,0.676,-0.408
0.604,0.648,-0.404
0.632,0.58,-0.384
0.612,0.608,-0.388
0.576,0.624,-0.356
0.6,0.724,-0.376
0.576,0.704,-0.344
0.54,0.688,-0.336
0.556,0.776,-0.36
0.54,0.836,-0.368
0.528,0.872,-0.348
0.44,0.888,-0.288
0.44,0.86,-0.284
0.512,0.916,-0.348
0.44,1.072,-0.344
0.336,1.056,-0.264
0.332,0.972,-0.284
0.416,1.012,-0.34
0.276,1.212,-0.296
0.172,1.244,-0.196
0.192,1.004,-0.148
0.252,0.96,-0.188
0.152,1.124,-0.176
0.052,1.264,-0.092
0.04,1.2,-0.036
0.028,0.968,-0.048
-0.04,1.08,-0.028
-0.192,1.252,0.116
-0.196,0.976,0.212
-0.212,0.824,0.16
-0.212,1.112,0.044
-0.352,1.368,0.22
-0.4,1.164,0.316
-0.356,0.968,0.324
-0.336,0.888,0.26
-0.308,0.704,0.292
-0.356,0.972,0.364
-0.476,0.908,0.44
-0.512,0.784,0.396
-0.476,0.724,0.372
-0.56,0.816,0.428
-0.608,0.856,0.488
-0.656,0.748,0.52
-0.74,0.636,0.52
-0.728,0.724,0.496
-0.712,0.616,0.468
-0.76,0.588,0.484
-0.824,0.612,0.48
-0.812,0.492,0.456
-0.836,0.596,0.44
-0.824,0.432,0.404
-0.86,0.448,0.396
-0.836,0.24,0.388
-0.908,0.428,0.404
-0.864,0.38,0.38
-0.944,0.392,0.376
-0.912,0.312,0.348
-0.916,0.408,0.332
-0.928,0.34,0.324
-0.96,0.368,0.324
-0.912,0.084,0.336
-0.948,0.396,0.296
-0.948,0.272,0.32
-0.96,0.256,0.308
-0.948,0.248,0.292
-0.968,0.28,0.288
-0.952,0.272,0.276
-0.956,0.264,0.26
-0.952,0.244,0.26
-0.976,0.236,0.264
-0.96,0.224,0.26
-0.964,0.244,0.248
-0.94,0.244,0.236
-0.948,0.232,0.236
-0.952,0.208,0.24
-0.96,0.216,0.228
-0.956,0.204,0.224
-0.964,0.212,0.208
-0.956,0.212,0.208
-0.956,0.232,0.204
-0.968,0.216,0.216
-0.964,0.204,0.204
-0.964,0.192,0.208
-0.956,0.184,0.196
-0.952,0.196,0.192
-0.964,0.212,0.176
-0.964,0.228,0.168
-0.956,0.224,0.168
-0.944,0.216,0.16
-0.964,0.212,0.152
-0.968,0.224,0.152
-0.964,0.24,0.148
-0.936,0.224,0.136
-0.96,0.22,0.14
-0.952,0.212,0.14
-0.956,0.24,0.136
-0.964,0.236,0.14
-0.952,0.232,0.136
-0.944,0.224,0.144
-0.956,0.22,0.152
-0.956,0.236,0.136
-0.968,0.244,0.144
-0.96,0.228,0.144
-0.964,0.236,0.148
-0.96,0.232,0.148
-0.948,0.232,0.144
-0.964,0.236,0.148
-0.964,0.224,0.144
-0.956,0.228,0.144
-0.96,0.224,0.152
-0.968,0.232,0.16
-0.96,0.236,0.168
-0.956,0.228,0.172
-0.972,0.24,0.172
-0.964,0.232,0.188
-0.964,0.228,0.204
-0.964,0.22,0.196
-0.972,0.228,0.196
-0.964,0.228,0.196
-0.944,0.208,0.192
-0.944,0.212,0.176
-0.968,0.212,0.164
-0.976,0.216,0.164
-0.976,0.232,0.172
-0.968,0.224,0.16
-0.956,0.232,0.144
-0.944,0.26,0.152
-0.944,0.248,0.156
-0.948,0.212,0.156
-0.94,0.224,0.16
-0.928,0.244,0.168
-0.92,0.232,0.168
-0.932,0.248,0.16
-0.932,0.248,0.184
-0.924,0.248,0.176
-0.932,0.252,0.18
-0.94,0.248,0.18
-0.94,0.264,0.192
-0.952,0.268,0.188
-0.944,0.272,0.18
-0.948,0.26,0.184
-0.936,0.3,0.188
-0.92,0.248,0.196
-0.94,0.26,0.184
-0.968,0.256,0.188
-0.952,0.256,0.188
-0.94,0.264,0.188
-0.956,0.256,0.192
-0.956,0.252,0.188
-0.956,0.248,0.184
-0.948,0.252,0.188
-0.956,0.256,0.188
-0.952,0.248,0.192
-0.952,0.244,0.192
-0.948,0.24,0.192
-0.948,0.244,0.184
-0.944,0.24,0.184
-0.952,0.244,0.188
-0.948,0.244,0.196
-0.944,0.248,0.184
-0.948,0.248,0.196
-0.948,0.24,0.188
-0.948,0.24,0.188
-0.96,0.244,0.196
-0.948,0.244,0.188
-0.94,0.232,0.188
-0.944,0.228,0.188
-0.94,0.252,0.184
-0.944,0.264,0.184
-0.952,0.252,0.18
-0.948,0.24,0.188
-0.948,0.24,0.188
-0.948,0.256,0.192
-0.948,0.26,0.188
-0.952,0.248,0.188
-0.944,0.248,0.188
-0.948,0.252,0.188
-0.94,0.256,0.188
-0.94,0.256,0.184
-0.948,0.252,0.184
-0.956,0.248,0.2
-0.948,0.248,0.192
-0.948,0.256,0.184
-0.944,0.256,0.184
-0.944,0.256,0.184
-0.944,0.248,0.184
-0.948,0.252,0.184
-0.944,0.252,0.196
-0.944,0.252,0.192
-0.956,0.256,0.192
-0.944,0.252,0.196
-0.936,0.252,0.188
-0.944,0.256,0.184
-0.956,0.252,0.196
-0.952,0.24,0.196
-0.94,0.244,0.2
-0.936,0.244,0.2
-0.94,0.252,0.196
-0.952,0.252,0.2
-0.948,0.252,0.2
-0.944,0.24,0.2
-0.944,0.24,0.196
-0.944,0.24,0.204
-0.956,0.236,0.204
-0.94,0.248,0.196
-0.952,0.252,0.188
-0.948,0.248,0.196
-0.932,0.248,0.184
-0.936,0.248,0.192
-0.94,0.248,0.192
-0.936,0.252,0.192
-0.936,0.252,0.188
-0.916,0.236,0.188
-0.936,0.244,0.2
-0.932,0.248,0.2
-0.936,0.256,0.192
-0.948,0.248,0.196
-0.972,0.256,0.2
-0.96,0.26,0.2
-0.952,0.264,0.2
-0.94,0.264,0.2
-0.94,0.256,0.204
-0.944,0.256,0.208
-0.944,0.252,0.208
-0.94,0.248,0.204
-0.948,0.248,0.208
-0.936,0.252,0.208
-0.94,0.252,0.2
-0.94,0.26,0.2
-0.948,0.256,0.208
-0.944,0.252,0.188
-0.952,0.252,0.192
-0.956,0.256,0.196
-0.948,0.252,0.192
-0.94,0.252,0.2
-0.94,0.244,0.192
-0.944,0.248,0.2
-0.94,0.26,0.192
-0.948,0.268,0.2
-0.94,0.256,0.2
-0.948,0.264,0.2
-0.944,0.26,0.208
-0.94,0.26,0.216
-0.94,0.256,0.208
-0.94,0.256,0.212
-0.94,0.252,0.224
-0.952,0.252,0.228
-0.952,0.252,0.232
-0.96,0.256,0.24
-0.94,0.268,0.248
-0.928,0.284,0.252
-0.924,0.3,0.252
-0.924,0.292,0.26
-0.928,0.296,0.256
-0.936,0.328,0.26
-0.944,0.344,0.292
-0.94,0.332,0.312
-0.876,0.308,0.312
-0.916,0.368,0.308
-0.888,0.444,0.284
-0.884,0.508,0.28
-0.888,0.616,0.28
-1.044,0.672,0.372
-0.808,0.98,0.408
-0.532,0.404,0.1
-0.98,0.908,0.332
-0.84,1.084,0.224
-0.936,1.024,0.212
-0.936,0.784,0.168
-1.12,0.64,0.128
-1.176,1.028,0.136
-0.992,0.936,0.164
-0.96,0.94,0.048
-0.764,0.828,0.008
-0.68,0.824,-0.016
-0.584,0.772,-0.02
-0.656,0.764,-0.052
-0.604,0.76,-0.12
-0.492,0.788,-0.272
-0.58,0.816,-0.128
-0.556,0.852,-0.2
-0.56,0.716,-0.228
-0.496,0.796,-0.292
-0.556,0.876,-0.288
-0.464,0.78,-0.34
-0.448,0.832,-0.424
-0.424,0.852,-0.432
-0.368,0.88,-0.464
-0.388,0.784,-0.504
-0.34,0.816,-0.536
-0.372,0.948,-0.576
-0.388,0.876,-0.596
-0.384,0.936,-0.62
-0.368,0.912,-0.632
-0.336,0.984,-0.672
-0.324,0.92,-0.7
-0.272,0.96,-0.724
-0.264,0.984,-0.692
-0.272,0.94,-0.712
-0.272,1,-0.744
-0.228,0.964,-0.752
-0.204,0.964,-0.74
-0.184,0.94,-0.74
-0.184,0.936,-0.764
-0.148,0.9,-0.772
-0.116,0.932,-0.784
-0.08,0.944,-0.8
0.008,0.78,-0.784
-0.064,0.892,-0.78
-0.012,0.724,-0.8
0.016,0.812,-0.82
0.016,0.812,-0.804
0.14,0.956,-0.792
-0.096,1.156,-0.832
0.136,0.808,-0.812
0.124,0.764,-0.784
0.18,0.744,-0.776
0.208,0.692,-0.76
0.22,0.68,-0.748
0.268,0.644,-0.736
0.336,0.604,-0.712
0.304,0.608,-0.672
0.408,0.54,-0.632
0.448,0.616,-0.648
0.456,0.528,-0.6
0.524,0.42,-0.572
0.56,0.512,-0.576
0.516,0.468,-0.556
0.62,0.476,-0.532
0.636,0.488,-0.556
0.66,0.464,-0.52
0.644,0.448,-0.508
0.7,0.428,-0.492
0.696,0.428,-0.468
0.716,0.384,-0.464
0.704,0.372,-0.436
0.748,0.372,-0.34
0.696,0.388,-0.38
0.744,0.328,-0.38
0.78,0.344,-0.384
0.772,0.368,-0.356
0.784,0.32,-0.348
0.808,0.292,-0.336
0.816,0.34,-0.368
0.828,0.36,-0.368
0.836,0.328,-0.384
0.836,0.36,-0.392
0.856,0.364,-0.424
0.872,0.372,-0.448
0.868,0.416,-0.444
0.896,0.424,-0.452
0.888,0.4,-0.46
0.84,0.452,-0.444
0.9,0.444,-0.468
0.896,0.48,-0.464
0.84,0.416,-0.472
0.988,0.336,-0.5
0.848,0.496,-0.484
0.844,0.488,-0.448
0.824,0.476,-0.444
0.832,0.508,-0.468
0.78,0.58,-0.528
0.792,0.528,-0.476
0.792,0.588,-0.448
0.8,0.504,-0.396
0.82,0.488,-0.356
0.816,0.576,-0.364
0.8,0.652,-0.388
0.796,0.688,-0.352
0.804,0.576,-0.328
0.804,0.588,-0.272
0.768,0.664,-0.208
0.744,0.708,-0.208
0.776,0.74,-0.236
0.804,0.72,-0.188
0.76,0.716,-0.092
0.74,0.736,-0.056
0.736,0.624,-0.036
0.488,0.864,0.04
0.764,0.796,-0.156
0.504,0.58,0.016
0.664,0.696,0.108
0.668,0.732,0.104
0.676,0.68,0.112
0.62,0.816,0.152
0.58,0.664,0.212
0.656,0.724,0.184
0.592,0.808,0.24
0.588,0.848,0.256
0.568,0.804,0.292
0.484,0.796,0.292
0.52,0.856,0.328
0.508,0.968,0.332
0.444,0.916,0.388
0.376,0.864,0.428
0.384,0.816,0.42
0.612,0.744,0.34
0.328,0.956,0.456
0.316,0.896,0.512
0.264,0.828,0.532
0.216,0.9,0.516
0.164,0.956,0.548
0.196,0.976,0.536
0.156,0.948,0.568
0.052,0.968,0.632
0.02,0.868,0.612
0.048,0.84,0.604
-0.016,0.908,0.652
-0.116,1.04,0.636
-0.08,0.884,0.616
-0.044,0.86,0.624
-0.064,0.848,0.688
-0.132,0.896,0.68
-0.144,0.868,0.648
-0.172,0.836,0.636
-0.212,1.06,0.672
-0.164,0.792,0.732
-0.228,0.736,0.74
-0.288,0.796,0.696
-0.284,0.764,0.644
-0.316,0.8,0.68
-0.372,0.712,0.724
-0.416,0.7,0.708
-0.44,0.692,0.648
-0.408,0.308,0.736
-0.496,0.832,0.68
-0.548,0.64,0.724
-0.548,0.628,0.692
-0.528,0.588,0.62
-0.552,0.624,0.608
-0.584,0.604,0.668
-0.612,0.548,0.648
-0.62,0.536,0.6
-0.636,0.524,0.588
-0.676,0.516,0.608
-0.692,0.5,0.608
-0.704,0.492,0.616
-0.716,0.496,0.58
-0.74,0.472,0.592
-0.752,0.476,0.576
-0.76,0.444,0.58
-0.748,0.408,0.544
-0.776,0.436,0.54
-0.78,0.452,0.528
-0.776,0.452,0.532
-0.78,0.44,0.536
-0.792,0.396,0.536
-0.8,0.36,0.528
-0.804,0.34,0.524
-0.816,0.372,0.508
-0.82,0.388,0.496
-0.82,0.38,0.492
-0.832,0.36,0.488
-0.82,0.332,0.464
-0.836,0.34,0.46
-0.832,0.34,0.44
-0.856,0.336,0.44
-0.868,0.3,0.444
-0.884,0.328,0.416
-0.896,0.344,0.432
-0.896,0.316,0.432
-0.9,0.284,0.416
-0.892,0.252,0.4
-0.896,0.26,0.396
-0.884,0.292,0.384
-0.896,0.284,0.388
-0.9,0.26,0.38
-0.9,0.268,0.364
-0.9,0.292,0.356
-0.9,0.304,0.364
-0.908,0.276,0.348
-0.904,0.256,0.336
-0.904,0.252,0.344
-0.916,0.284,0.328
-0.904,0.284,0.328
-0.9,0.272,0.32
-0.9,0.248,0.332
-0.9,0.24,0.328
-0.904,0.26,0.32
-0.9,0.268,0.312
-0.916,0.272,0.316
-0.912,0.264,0.304
-0.912,0.256,0.312
-0.908,0.268,0.3
-0.904,0.264,0.308
-0.912,0.26,0.304
-0.912,0.248,0.296
-0.904,0.24,0.3
-0.904,0.252,0.304
-0.892,0.256,0.296
-0.904,0.272,0.296
-0.904,0.268,0.296
-0.9,0.26,0.288
-0.896,0.252,0.292
-0.908,0.256,0.296
-0.912,0.26,0.292
-0.9,0.288,0.292
-0.904,0.288,0.284
-0.904,0.272,0.288
-0.908,0.256,0.292
-0.908,0.256,0.284
-0.912,0.276,0.284
-0.92,0.304,0.284
-0.912,0.292,0.28
-0.908,0.264,0.288
-0.92,0.248,0.292
-0.92,0.252,0.292
-0.908,0.26,0.3
-0.916,0.28,0.292
-0.924,0.288,0.292
-0.912,0.268,0.288
-0.912,0.256,0.28
-0.92,0.256,0.292
-0.924,0.26,0.292
-0.916,0.264,0.28
-0.912,0.268,0.28
-0.92,0.28,0.28
-0.908,0.28,0.276
-0.916,0.272,0.276
-0.912,0.26,0.288
-0.92,0.256,0.276
-0.912,0.26,0.272
-0.912,0.272,0.272
-0.912,0.276,0.268
-0.916,0.264,0.268
-0.92,0.264,0.26
-0.916,0.26,0.264
-0.92,0.268,0.264
-0.912,0.268,0.268
-0.92,0.276,0.268
-0.92,0.264,0.26
-0.92,0.264,0.264
-0.916,0.26,0.264
-0.92,0.26,0.272
-0.912,0.256,0.272
-0.916,0.26,0.272
-0.916,0.26,0.272
-0.916,0.26,0.276
-0.92,0.264,0.276
-0.92,0.264,0.276
-0.908,0.252,0.272
-0.92,0.268,0.276
-0.916,0.26,0.272
-0.92,0.26,0.272
-0.924,0.256,0.276
-0.924,0.264,0.26
-0.928,0.264,0.268
-0.916,0.264,0.26
-0.912,0.252,0.264
-0.908,0.256,0.268
-0.912,0.264,0.264
-0.916,0.26,0.268
-0.92,0.26,0.276
-0.92,0.256,0.268
-0.92,0.26,0.264
-0.928,0.264,0.276
-0.924,0.256,0.276
-0.928,0.26,0.268
-0.924,0.264,0.268
-0.912,0.26,0.264
-0.92,0.264,0.268
-0.92,0.256,0.276
-0.92,0.256,0.268
-0.92,0.268,0.26
-0.924,0.26,0.264
-0.924,0.26,0.268
-0.924,0.264,0.268
-0.928,0.26,0.256
-0.92,0.26,0.264
-0.928,0.26,0.26
-0.92,0.264,0.26
-0.92,0.26,0.26
-0.916,0.26,0.26
-0.92,0.256,0.26
-0.92,0.26,0.268
-0.924,0.26,0.264
-0.924,0.26,0.26
-0.928,0.26,0.264
-0.932,0.264,0.264
-0.928,0.256,0.26
-0.928,0.264,0.264
-0.924,0.264,0.268
-0.924,0.26,0.264
-0.92,0.26,0.26
-0.92,0.256,0.264
-0.928,0.264,0.26
-0.92,0.256,0.26
-0.916,0.256,0.26
-0.912,0.264,0.26
-0.92,0.268,0.26
-0.916,0.26,0.264
-0.924,0.264,0.264
-0.928,0.26,0.268
-0.924,0.256,0.256
-0.92,0.264,0.256
-0.916,0.264,0.26
-0.92,0.264,0.26
-0.912,0.26,0.256
-0.916,0.272,0.256
-0.912,0.268,0.252
-0.928,0.264,0.26
-0.924,0.26,0.252
-0.924,0.26,0.252
-0.92,0.268,0.248
-0.924,0.264,0.256
-0.924,0.26,0.252
-0.92,0.26,0.256
-0.924,0.26,0.26
-0.92,0.252,0.26
-0.924,0.26,0.256
-0.932,0.264,0.26
-0.932,0.26,0.26
-0.928,0.256,0.264
-0.924,0.252,0.276
-0.924,0.252,0.26
-0.928,0.264,0.26
-0.932,0.272,0.26
-0.92,0.264,0.264
-0.924,0.26,0.26
-0.92,0.256,0.264
-0.924,0.272,0.264
-0.92,0.268,0.26
-0.924,0.268,0.252
-0.916,0.264,0.26
-0.928,0.264,0.256
-0.928,0.268,0.252
-0.924,0.268,0.256
-0.92,0.272,0.252
-0.92,0.268,0.264
-0.928,0.272,0.256
-0.94,0.26,0.268
-0.916,0.256,0.264
-0.92,0.26,0.264
-0.916,0.26,0.26
-0.908,0.252,0.26
-0.912,0.244,0.256
-0.92,0.256,0.26
-0.912,0.256,0.26
-0.912,0.264,0.256
-0.92,0.26,0.256
-0.928,0.26,0.252
-0.92,0.256,0.252
-0.92,0.26,0.256
-0.924,0.268,0.248
-0.916,0.268,0.256
-0.916,0.26,0.248
-0.924,0.256,0.244
-0.928,0.256,0.256
-0.924,0.264,0.256
-0.916,0.256,0.264
-0.916,0.26,0.256
-0.924,0.268,0.26
-0.928,0.26,0.26
-0.928,0.264,0.26
-0.928,0.268,0.26
-0.916,0.26,0.26
-0.92,0.264,0.264
-0.92,0.264,0.26
-0.92,0.252,0.268
-0.916,0.26,0.26
-0.928,0.264,0.264
-0.928,0.26,0.26
-0.928,0.264,0.26
-0.924,0.264,0.264
-0.928,0.256,0.256
-0.92,0.26,0.264
-0.924,0.268,0.256
-0.92,0.264,0.256
-0.92,0.26,0.26
-0.924,0.268,0.26
-0.924,0.268,0.26
-0.92,0.264,0.264
-0.924,0.264,0.26
-0.928,0.264,0.252
-0.92,0.272,0.252
-0.916,0.272,0.252
-0.916,0.264,0.252
-0.928,0.268,0.256
-0.928,0.268,0.256
-0.924,0.268,0.256
-0.924,0.264,0.26
-0.912,0.268,0.256
-0.924,0.272,0.264
-0.92,0.272,0.256
-0.916,0.268,0.264
-0.916,0.264,0.26
-0.92,0.264,0.268
-0.932,0.272,0.268
-0.916,0.26,0.264
-0.924,0.272,0.256
-0.924,0.264,0.272
-0.924,0.268,0.26
-0.928,0.268,0.264
-0.92,0.268,0.256
-0.924,0.272,0.26
-0.924,0.264,0.252
-0.92,0.276,0.252
-0.924,0.272,0.256
-0.924,0.272,0.248
-0.92,0.276,0.248
-0.924,0.268,0.252
